User-agent: *
Disallow: /admin
Disallow: /admin/
Disallow: /admin*
Disallow: /admin/*
Disallow: /login
Disallow: /login/
Disallow: /login*
Disallow: /login/*
Disallow: /logout
Disallow: /logout*
Disallow: /logout/
Disallow: /logout/*
Disallow: /member-query/update-mems
Disallow: /member-query/update-mems/
Disallow: /member-query/update-mems*
Disallow: /member-query/update-mems/*
Disallow: /bill-query/prediction-request
Disallow: /bill-query/prediction-request/
Disallow: /bill-query/prediction-request*
Disallow: /bill-query/prediction-request/*
Disallow: /bill-query/bill
Disallow: /bill-query/bill/
Disallow: /bill-query/bill*
Disallow: /bill-query/bill/*
Disallow: /bill-query/vote
Disallow: /bill-query/vote/
Disallow: /bill-query/vote*
Disallow: /bill-query/vote/*
Allow: /bill-query/bill/119
Allow: /bill-query/bill/119/
Allow: /bill-query/bill/119*
Allow: /bill-query/bill/119/*
Allow: /bill-query/vote/119*

Crawl-delay: 10
